2728,五大陸博物館,"Museum Fünf Kontinente",S1009a,MFK-S1009a,Ⅶ,39,騎馬人物像（関羽）・馬,figure of Guan Yu,,金工品,,江戸,１９ｃ,,,日本,1,,20.0 ,,21.0,,,,,香炉：鞍の下が火炉となる、関羽の背に孔があり煙出となる,青銅,青銅の鋳造（蠟型 or 込型）馬本体：蠟型か、障泥雷紋に獅子→蠟型表現のもの,胸ガイ、尻ガイ、毛彫。腰と尻に点線彫で渦文。,関羽の内側朱「ツテヒ」墨書「口」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1009a,2 小型の緑のブロンズ製品、および神話の創造物の複製。右側には有名な中国の皇帝、Kanvo《関羽ヵ》と馬。この皇帝は紀元前1世紀に生存し国を支配し、戦時においては勇敢さにより、平和な時代には知恵によって際立っていた。これに対をなすのは ロバにまたがる姿に表された中国の哲学者Tobaである。そこで彼はロバを歩ませながらその名高い詩と書を著した,2 kleine grüne Broncen ebenfalls Copieen [W Copien] des mÿthischen Geschoepfes. Auf der rechten Seite ist der berühmte chinesische Kaiser / Kanvo / zu Pferde. Dieser Kaiser der im ersten Jahrhundert vor Christus lebte und regierte zeichnete sich im Kriege durch Tapferkeit und im Frieden durch Weisheit aus. Das Pendant hievon ist der chinesische Philosoph Toba auf einem Esel reitend dargestellt da er seine berühmten Gedichte und Schriften reitend auf seinem Esel verfasst hat.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,馬の高さ 17.0,1,kk1,1009,a
2729,五大陸博物館,"Museum Fünf Kontinente",S1022,MFK-S1022,Ⅶ,39,家形香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,25.3 ,6.3 ,11.8 ,,,,,屋根が取り外せて香炉の蓋：主屋と脇屋の２か所に２つづつ煙出の孔。本体の左右に柄を出して屋根の孔に差し込んで身と蓋を固定（今は左のみ残る）,青銅,本体部の外壁面は一鋳。床林は別作りを鑞付けする。窓の格子、縁は別鋳したものを鑞付け。左の窓の格子の一部に金鍍金。障子は荒い毛彫。,,無銘。屋根の裏に貼り紙「？？」,,S.1022(JAPAN)Bromzemodell von einem jap. Bauerchous,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1022,香炉としても用いられる日本の農家のブロンズ模型 。XXIの箱の１段目と2段目の仕切りにはブロンズ製品が納められ、そのほとんどすべては香炉に [ワーグナー 香炉として]用いられる。 そのためそれは寺の祭壇や床すなわち富裕な家の上座に置かれる。日本の香は良い香りのする木の小枝から作られ、その棒を穴の開いた器に入れて点火する。これは大変ゆっくりと燃えるので、時計の歯車がないときは《香の》燃焼《の速さ》により時間が計られた。日本の戦争では哨兵が線香の燃焼《の速さ》によって時間を計ったことがわかる,Bronzemodell von einem japanesischer Bauernhaus das auch als Rauchfaß verwendet wird. Die im I. und II. Fach des Kastens XXI enthaltenen Bronzegegenstaende werden fast alle zu Weihrauchfaessern [W als Weihrauchfaesser] verwendet stehen daher theils in Tempeln auf Altaeren oder auf dem Joko d.i. Ehrenplatz der reicheren Haeuser. Der japanesische Weihrauch besteht aus kleinen Stangen aus wohlriechenden Hoelzern gefertigt und wurden die Staebe in die durchbrochenen Gefaeße gesteckt und angezündet. Da diese sehr langsam brennen so wird nach ihrem Brande in Ermanglung von Uhrwerken die Zeit berechnet. Man hat bemerkt dass im japan. Kriege die Schildwachen nach dem Brennen der Weihrauchstangen ihre Zeit berechnen.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,2,kk1,1022,
2730,五大陸博物館,"Museum Fünf Kontinente ",S1020b,MFK-S1020b,Ⅶ,39,獅子香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,13.4 ,9.4 ,14.6 ,,,,,頭と胴は蝶番で接続,青銅,頭部：銅蠟型。尾：蠟型。根本で胴体と鑞付,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1020b,5 [S. 64] 香炉として用いられる動物の表現,5 Darstellungen von Thieren die [S. 64] als Rauchfaesser gebraucht werden.,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,3,kk1,1020,b
2731,五大陸博物館,"Museum Fünf Kontinente ",S626,MFK-S626,Ⅶ,39,燭台と灯芯ばさみ,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,19.5 ,,52.5 ,,,,,,銅,火皿、竿、台脚、芯入れをそれぞれ別造。芯切バサミ：銅鍛造、火皿：鋳造、蝋燭指と柱はカラクリ留、竿：蠟型鋳造,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S626,2 赤いブロンズ製の行燈,2 Leuchter von rother Bronze,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,はさみ長さ 10.2,,4,kk1,626,
2732,五大陸博物館,"Museum Fünf Kontinente ",S230,MFK-S230,Ⅶ,39,燭台と灯芯ばさみ（芯入れ）,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,,3.0 ,,2.7 ,3.7 ,,,,銅,火皿、竿、台脚、芯入れをそれぞれ別造。芯切バサミ：銅鍛造、火皿：鋳造、蝋燭指（挿）と柱はカラクリ留、竿：蠟型鋳造,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S230,2 非常に小さい金属製の鍋,2 ganz kleine Metalltoepfchen ,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,,4,kk1,230,
2733,五大陸博物館,"Museum Fünf Kontinente ",S596a,MFK-S596a,Ⅶ,38,燭台（一対）,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,16.0 ,35.2 ,42.5 ,,,,,燭台皿は胴本体の頸部に挿入する。脚は三本の獣足。,青銅,燭台皿：裏側に雲文３カ所を方切彫で表す。胴：頸に龍が巻きつく（蠟型）。その下の蕪形まで共造。ここには松樹に鷹を高肉陽鋳。脚とその上の球形受鉢形は共造。受鉢形に波文を陽鋳。獣足別造で球形に留めるが鋲の使用した跡はなし。挿入してカラクリ留か。,龍、鷹、松、波、獅子の一部に鍍金,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S596a,2 ブロンズ製の仏具の行燈,2 bronzene Altarleuchter,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,S598とセット,5,kk1,596,a
2734,五大陸博物館,"Museum Fünf Kontinente ",S596b,MFK-S596b,Ⅶ,38,燭台（一対）,candle stand,,金工品,,江戸,１９ｃ,,,日本,1,,16.0 ,35.2 ,42.5 ,,,,,燭台皿は胴本体の頸部に挿入する。脚は三本の獣足。,青銅,燭台皿：裏側に雲文３カ所を方切彫で表す。胴：頸に龍が巻きつく（蠟型）。その下の蕪形まで共造。ここには松樹に鷹を高肉陽鋳。脚とその上の球形受鉢形は共造。受鉢形に波文を陽鋳。獣足別造で球形に留めるが鋲の使用した跡はなし。挿入してカラクリ留か。,龍、鷹、松、波、獅子の一部に鍍金,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S596b,2 ブロンズ製の仏具の行燈,2 bronzene Altarleuchter,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,,S598とセット,5,kk1,596,b
2735,五大陸博物館,"Museum Fünf Kontinente ",S598,MFK-S598,Ⅶ,38,香炉,incense burner,,金工品,,江戸,１９ｃ,,,日本,1,,18.3 ,20.6 ,24.0 ,,,,,鼎形。身は龍が一周するように巻きつく（一部に鍍金）。獅子（獣足）。底は嵌め底丸形,青銅、一部鍍金,鈕の獅子は蠟型、尾の下に凹状の金具を出して差し込む。底は嵌め底、丸形。,蓋：中程に雲文を透かし方切彫。,底に「易貞」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S598,1 ブロンズ製の香炉,1 Weihrauchgefaeß von Bronze,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,S596a bとセット,京都の仏具師、伏見屋喜八が易貞を名乗っている処からこの人であろう。,6,kk1,598,
2736,五大陸博物館,"Museum Fünf Kontinente ",S1038,MFK-S1038,Ⅶ,38,花生,vase,,金工品,,江戸,１９ｃ,,,日本,1,,,31.7 ,,17.0 ,32.0 ,,,頸に雲龍文を陽鋳で巡らす,真鍮,鑞目,,底裏に「南約鋳造」,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1038,1 花を生ける明るい彩色のブロンズ、最近の時代のもの,1 Bronze von heller Farbe für Blumen aus neuester Zeit,原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹,,,口径（内 11.0、最大幅 32.0）,,7,kk1,1038,
2737,五大陸博物館,"Museum Fünf Kontinente ",S1019,MFK-S1019,Ⅶ,38,蝦蟇仙人,ornament,,金工品,,江戸,１９ｃ,,,日本,1,,17.0 ,9.0 ,16.2 ,,,,,仙人：右手指を頭頂に置く。左手左胸前。向かって左の衣下に枘を出し、ガマの孔に差し込む。,青銅、蝋型鋳造、一部鍍金,仙人：手、顔、衣の一部に鍍金。ガマ：目、爪、口に鍍金。,,,,S1019 Bronxetierfig Grosser Frosch mit Figur drauf sitzend,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1019,1 ひきがえるの上に座る像、再び隠遁者を表し、蝦蟇仙人と呼ばれる。この隠遁者については無数の空想がある。彼は原生林の果てに隠遁し、野生の動物を飼い慣らし自分の用事をさせていたという,"1 Figur auf einer Kröte sitzend stellt wieder einen Einsiedler dar genannt Kamasenin. Von diesem Einsiedler existiren unzaehlige Fabeln. Er soll sich in die Tiefe der Urwaelder zurückgezogen haben um wilde Thire zu zaehmen und diese für seinen Zweck gebrauchen. ",原田一敏:櫻庭美咲,2014/7:2013/9,勝田徹:櫻庭美咲,,,,,8,kk1,1019,
