505,五大陸博物館,"Museum Fünf Kontinente",S917,MFK-S917,Ⅴ,1,阿弥陀如来坐像,,,彫刻,,,18-19,,,日本,1,,12.8,16.2,46.7,,,,,,木造、頭髪群青彩、肉身部古色、着衣部金泥塗り、玉眼嵌入,一木造,,,,台座、光背,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S917,1 Backô 阿弥陀像,1 Figur des Backô Amida ,佐々木守俊,2012/5,佐々木守俊,,,,,1,ss-1,917,
506,五大陸博物館,"Museum Fünf Kontinente",S1943,MFK-S1943_2,Ⅴ,1,厨子,,,木工品,,,18-19,,,日本,1,15,16.1,42.6,,,,,,,木製、素地,,,,,地蔵菩薩立像（S1944）を収める,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1943,,,佐々木守俊,2012/5,佐々木守俊,,,,,1,ss-1,1943,2
507,五大陸博物館,"Museum Fünf Kontinente",S1943,MFK-S1943_1_ss,ⅩⅣ,37,台座,,,彫刻,,,18-19,,,日本,1,18,19.5,15.4,,,,,,,木造、漆箔,,,,,,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1943,,,佐々木守俊:山田仁史,2014/7:2011/6,佐々木守俊,,,S1943_1の厨子は本来一具でないとみられる,,,ss-2,1943,1
508,五大陸博物館,"Museum Fünf Kontinente",S1944,MFK-S1944,Ⅴ,1,地蔵菩薩立像,,,彫刻,,,18-19,,,日本,1,,7.5,22,35.2,,,,,,木造、金泥塗り,一木造,,,,台座、光背、厨子（S1943-2）,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S1944,,,佐々木守俊,2012/5,勝田徹:佐々木守俊,,,,,4,ss-1,1944,
509,五大陸博物館,"Museum Fünf Kontinente",S862,MFK-S862,Ⅴ,1,准胝観音菩薩坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,5.0、5.8、5.8,11.9,,,,,,木造、素地、頭髪群青彩、着衣の文様は金泥,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S862,       „     准胝観音像,  „              „     Zjun dei Kwan non,佐々木守俊,2012/5,佐々木守俊,,,准胝約5.0、龍王各約5.8、総高は厨子高,,5,ss-1,862,
510,五大陸博物館,"Museum Fünf Kontinente",S873,MFK-S873,Ⅴ,1,帝釈天立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,6.5,11.1、13.6,,,,,,木造、彩色,一木造,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S873,1 守護神松尾権現像,1 Figur des Schutzgottes Mutsuwô Gongen,佐々木守俊,2012/5,佐々木守俊,,,総高11.1、厨子高13.6,,6,ss-1,873,
511,五大陸博物館,"Museum Fünf Kontinente",S864,MFK-S864,Ⅴ,1,弁才天坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,3.1,7.3、10.7,,,,,,木造、素地、頭髪群青彩、着衣の文様は金泥,一木造,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S864,       „     弁財天女像,„                 „     Benzaiten nijo,佐々木守俊,2012/5,佐々木守俊,,,総高7.3、厨子高10.7,,7,ss-1,864,
512,五大陸博物館,"Museum Fünf Kontinente",S863,MFK-S863,Ⅴ,1,准胝観音菩薩坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,3.0、2.5、2.5,12.2,,,,,,木造、素地、頭髪群青彩、着衣の文様は金泥,一木造,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S863,       „     准胝観音像,„                 „     Zjun dei Kwan non,佐々木守俊,2012/5,佐々木守俊,,,准胝約3.0、龍王各約2.5、総高は厨子高,,8,ss-1,863,
513,五大陸博物館,"Museum Fünf Kontinente",S871,MFK-S871,Ⅴ,1,男神立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,3.8,5.8、7.1,,,,,,木造、素地、着衣の文様は金泥,一木造,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S871,       „     八幡宮像, „                 „     Hatsi mangû,佐々木守俊,2012/5,佐々木守俊,,,総高5.8、厨子高7.1,,9,ss-1,871,
514,五大陸博物館,"Museum Fünf Kontinente",S2269,MFK-S2269,Ⅴ,1,十一面観音菩薩坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,2.5,5.4、7.6,,,,,,木造、素地、頭髪群青彩、髪際線白緑彩、着衣の文様は金泥,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2269,,,佐々木守俊,2012/5,佐々木守俊,,,総高約5.4、厨子高7.6,,10,ss-1,2269,
515,五大陸博物館,"Museum Fünf Kontinente",S868,MFK-S868,Ⅴ,1,妙見菩薩坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,5.3,5.3、7.3,,,,,,木造、素地,一木造,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S868,       „     摩利支天像,  „                 „     Marisiten ,佐々木守俊,2012/5,佐々木守俊,,,総高約5.3、厨子高7.3,,11,ss-1,868,
516,五大陸博物館,"Museum Fünf Kontinente",S2268,MFK-S2268,Ⅴ,1,烏栖沙摩明王立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,4,6.2、8.8,,,,,,木造、素地、頭髪と瓔珞は彩色,一木造,,,,台座、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2268,,,佐々木守俊,2012/5,佐々木守俊,,,総高6.2、厨子高8.8,,12,ss-1,2268,
517,五大陸博物館,"Museum Fünf Kontinente",S2267,MFK-S2267,Ⅴ,1,地蔵菩薩立像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,4,7.5、8.9,,,,,,木造、素地、着衣の文様は金泥、瓔珞は彩色,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2267,,,佐々木守俊,2012/5,佐々木守俊,,,総高7.5、厨子高8.9,,13,ss-1,2267,
518,五大陸博物館,"Museum Fünf Kontinente",S2270,MFK-S2270,Ⅴ,1,如意輪観音菩薩坐像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,2.5,6.0、7.3,,,,,,木造、素地、頭髪群青彩、瓔珞は彩色,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2270,,,佐々木守俊,2012/5,佐々木守俊,,,総高6.0、厨子高7.3,,14,ss-1,2270,
519,五大陸博物館,"Museum Fünf Kontinente",S866,MFK-S866,Ⅴ,1,普賢菩薩騎象像（厨子入）,,,彫刻,,,18-19,,,日本,1,,,2.5,6.0、7.4,,,,,,木造、素地、頭髪群青彩、瓔珞は彩色,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S866,       „     文殊菩薩像,„                 „     Monzjiu Bosats,佐々木守俊,2012/5,佐々木守俊,,,総高6.0、厨子高7.4,,15,ss-1,866,
520,五大陸博物館,"Museum Fünf Kontinente",S2266,MFK-S2266,Ⅴ,1,不動明王二童子像（厨子入）,,,彫刻,,,18-19,,,日本,3,,,3.0、2.7、2.7,7.4、9.5,,,,,,木造、素地、着衣の文様は金泥、瓔珞は彩色,一木造,,,,台座、光背、厨子,フィリップ・フランツ・フォン・シーボルト,Philipp Franz von Siebold,,,,S2266,,,佐々木守俊,2012/5,佐々木守俊,,,不動約3.0、矜羯羅約2.7、制多迦約2.7、総高7.4、厨子高9.5,,16,ss-1,2266,
